============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.0, pluggy-1.6.0 -- /Users/ahmed/src/ai-conflict-dashboard/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/ahmed/src/ai-conflict-dashboard/backend
configfile: pytest.ini
plugins: cov-6.0.0, asyncio-0.25.2, anyio-4.9.0
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.394970+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.395953+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.396941+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.397917+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.398898+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.399892+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.400871+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.401853+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.402852+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.403831+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.404834+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.405854+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.406839+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.407832+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.408821+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.409813+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.410802+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.411788+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.412760+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
_________________ TestAPIErrorScenarios.test_timeout_handling __________________
tests/test_api_integration.py:356: in test_timeout_handling
    assert response.status_code == 200
E   assert 429 == 200
E    +  where 429 = <Response [429 Too Many Requests]>.status_code
----------------------------- Captured stdout call -----------------------------
[1mUsing selector: KqueueSelector[0m
[2m2025-08-02T17:00:45.417862+00:00[0m [[33m[1mwarning  [0m] [1mRate limit exceeded (minute)  [0m [[0m[1m[34mrate_limiting[0m][0m [36mcount[0m=[35m60[0m [36mfilename[0m=[35mrate_limiting.py[0m [36mfunc_name[0m=[35mcheck_rate_limit[0m [36midentifier[0m=[35mtestclient_846488f1[0m [36mlimit[0m=[35m60[0m [36mlineno[0m=[35m114[0m
------------------------------ Captured log call -------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.417862+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
____ TestFullWorkflowIntegration.test_full_analysis_workflow_all_providers _____
tests/test_integration.py:78: in test_full_analysis_workflow_all_providers
    assert response.status_code == 200
E   assert 429 == 200
E    +  where 429 = <Response [429 Too Many Requests]>.status_code
----------------------------- Captured stdout call -----------------------------
[1mUsing selector: KqueueSelector[0m
[2m2025-08-02T17:00:45.422779+00:00[0m [[33m[1mwarning  [0m] [1mRate limit exceeded (minute)  [0m [[0m[1m[34mrate_limiting[0m][0m [36mcount[0m=[35m60[0m [36mfilename[0m=[35mrate_limiting.py[0m [36mfunc_name[0m=[35mcheck_rate_limit[0m [36midentifier[0m=[35mtestclient_846488f1[0m [36mlimit[0m=[35m60[0m [36mlineno[0m=[35m114[0m
------------------------------ Captured log call -------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.422779+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
__________ TestFullWorkflowIntegration.test_partial_provider_workflow __________
tests/test_integration.py:113: in test_partial_provider_workflow
    assert response.status_code == 200
E   assert 429 == 200
E    +  where 429 = <Response [429 Too Many Requests]>.status_code
----------------------------- Captured stdout call -----------------------------
[1mUsing selector: KqueueSelector[0m
[2m2025-08-02T17:00:45.428091+00:00[0m [[33m[1mwarning  [0m] [1mRate limit exceeded (minute)  [0m [[0m[1m[34mrate_limiting[0m][0m [36mcount[0m=[35m60[0m [36mfilename[0m=[35mrate_limiting.py[0m [36mfunc_name[0m=[35mcheck_rate_limit[0m [36midentifier[0m=[35mtestclient_846488f1[0m [36mlimit[0m=[35m60[0m [36mlineno[0m=[35m114[0m
------------------------------ Captured log call -------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.428091+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
___________ TestFullWorkflowIntegration.test_error_handling_workflow ___________
tests/test_integration.py:147: in test_error_handling_workflow
    assert response.status_code == 200
E   assert 429 == 200
E    +  where 429 = <Response [429 Too Many Requests]>.status_code
----------------------------- Captured stdout call -----------------------------
[1mUsing selector: KqueueSelector[0m
[2m2025-08-02T17:00:45.433256+00:00[0m [[33m[1mwarning  [0m] [1mRate limit exceeded (minute)  [0m [[0m[1m[34mrate_limiting[0m][0m [36mcount[0m=[35m60[0m [36mfilename[0m=[35mrate_limiting.py[0m [36mfunc_name[0m=[35mcheck_rate_limit[0m [36midentifier[0m=[35mtestclient_846488f1[0m [36mlimit[0m=[35m60[0m [36mlineno[0m=[35m114[0m
------------------------------ Captured log call -------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.433256+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
________ TestFullWorkflowIntegration.test_large_text_chunking_workflow _________
tests/test_integration.py:181: in test_large_text_chunking_workflow
    assert response.status_code == 200
E   assert 429 == 200
E    +  where 429 = <Response [429 Too Many Requests]>.status_code
----------------------------- Captured stdout call -----------------------------
[1mUsing selector: KqueueSelector[0m
[2m2025-08-02T17:00:45.438631+00:00[0m [[33m[1mwarning  [0m] [1mRate limit exceeded (minute)  [0m [[0m[1m[34mrate_limiting[0m][0m [36mcount[0m=[35m60[0m [36mfilename[0m=[35mrate_limiting.py[0m [36mfunc_name[0m=[35mcheck_rate_limit[0m [36midentifier[0m=[35mtestclient_846488f1[0m [36mlimit[0m=[35m60[0m [36mlineno[0m=[35m114[0m
------------------------------ Captured log call -------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.438631+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
_________ TestFullWorkflowIntegration.test_model_selection_persistence _________
tests/test_integration.py:237: in test_model_selection_persistence
    assert response.status_code == 200
E   assert 429 == 200
E    +  where 429 = <Response [429 Too Many Requests]>.status_code
----------------------------- Captured stdout call -----------------------------
[1mUsing selector: KqueueSelector[0m
[2m2025-08-02T17:00:45.547414+00:00[0m [[33m[1mwarning  [0m] [1mRate limit exceeded (minute)  [0m [[0m[1m[34mrate_limiting[0m][0m [36mcount[0m=[35m60[0m [36mfilename[0m=[35mrate_limiting.py[0m [36mfunc_name[0m=[35mcheck_rate_limit[0m [36midentifier[0m=[35mtestclient_846488f1[0m [36mlimit[0m=[35m60[0m [36mlineno[0m=[35m114[0m
------------------------------ Captured log call -------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.547414+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
___ TestCircuitBreakerIntegration.test_circuit_breaker_opens_after_failures ____
tests/test_integration.py:273: in test_circuit_breaker_opens_after_failures
    assert response.status_code == 200
E   assert 429 == 200
E    +  where 429 = <Response [429 Too Many Requests]>.status_code
----------------------------- Captured stdout call -----------------------------
[1mUsing selector: KqueueSelector[0m
[2m2025-08-02T17:00:45.555468+00:00[0m [[33m[1mwarning  [0m] [1mRate limit exceeded (minute)  [0m [[0m[1m[34mrate_limiting[0m][0m [36mcount[0m=[35m60[0m [36mfilename[0m=[35mrate_limiting.py[0m [36mfunc_name[0m=[35mcheck_rate_limit[0m [36midentifier[0m=[35mtestclient_846488f1[0m [36mlimit[0m=[35m60[0m [36mlineno[0m=[35m114[0m
------------------------------ Captured log call -------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.555468+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
_________ TestCircuitBreakerIntegration.test_circuit_breaker_recovery __________
tests/test_integration.py:285: in test_circuit_breaker_recovery
    with patch("llm_providers.openai_breaker") as mock_breaker:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1497: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1467: in get_original
    raise AttributeError(
E   AttributeError: <module 'llm_providers' from '/Users/ahmed/src/ai-conflict-dashboard/backend/llm_providers.py'> does not have the attribute 'openai_breaker'
______________ TestLoggingIntegration.test_request_correlation_id ______________
tests/test_integration.py:337: in test_request_correlation_id
    assert response.status_code == 200
E   assert 429 == 200
E    +  where 429 = <Response [429 Too Many Requests]>.status_code
----------------------------- Captured stdout call -----------------------------
[1mUsing selector: KqueueSelector[0m
[2m2025-08-02T17:00:45.617337+00:00[0m [[33m[1mwarning  [0m] [1mRate limit exceeded (minute)  [0m [[0m[1m[34mrate_limiting[0m][0m [36mcount[0m=[35m60[0m [36mfilename[0m=[35mrate_limiting.py[0m [36mfunc_name[0m=[35mcheck_rate_limit[0m [36midentifier[0m=[35mtestclient_846488f1[0m [36mlimit[0m=[35m60[0m [36mlineno[0m=[35m114[0m
------------------------------ Captured log call -------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.617337+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
--------------------------- Captured stdout teardown ---------------------------
[1mclose.started                 [0m
[1mclose.complete                [0m
[1mclose.started                 [0m
[1mclose.complete                [0m
[1mclose.started                 [0m
[1mclose.complete                [0m
[1mclose.started                 [0m
[1mclose.complete                [0m
[1mclose.started                 [0m
[1mclose.complete                [0m
[1mclose.started                 [0m
[1mclose.complete                [0m
[1mclose.started                 [0m
[1mclose.complete                [0m
[1mclose.started                 [0m
[1mclose.complete                [0m
[1mclose.started                 [0m
[1mclose.complete                [0m
____________ TestLoggingIntegration.test_error_logging_integration _____________
tests/test_integration.py:359: in test_error_logging_integration
    assert response.status_code == 422
E   assert 429 == 422
E    +  where 429 = <Response [429 Too Many Requests]>.status_code
----------------------------- Captured stdout call -----------------------------
[1mUsing selector: KqueueSelector[0m
[2m2025-08-02T17:00:45.645267+00:00[0m [[33m[1mwarning  [0m] [1mRate limit exceeded (minute)  [0m [[0m[1m[34mrate_limiting[0m][0m [36mcount[0m=[35m60[0m [36mfilename[0m=[35mrate_limiting.py[0m [36mfunc_name[0m=[35mcheck_rate_limit[0m [36midentifier[0m=[35mtestclient_846488f1[0m [36mlimit[0m=[35m60[0m [36mlineno[0m=[35m114[0m
------------------------------ Captured log call -------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.645267+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
______ TestHealthCheckIntegration.test_health_check_with_degraded_service ______
tests/test_integration.py:382: in test_health_check_with_degraded_service
    with patch("llm_providers.openai_breaker") as mock_breaker:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1497: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1467: in get_original
    raise AttributeError(
E   AttributeError: <module 'llm_providers' from '/Users/ahmed/src/ai-conflict-dashboard/backend/llm_providers.py'> does not have the attribute 'openai_breaker'
_______________ TestCircuitBreakerCallbacks.test_on_circuit_open _______________
tests/test_llm_providers.py:27: in test_on_circuit_open
    with patch("llm_providers.log_circuit_breaker_event") as mock_log:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1497: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1467: in get_original
    raise AttributeError(
E   AttributeError: <module 'llm_providers' from '/Users/ahmed/src/ai-conflict-dashboard/backend/llm_providers.py'> does not have the attribute 'log_circuit_breaker_event'
______________ TestCircuitBreakerCallbacks.test_on_circuit_close _______________
tests/test_llm_providers.py:36: in test_on_circuit_close
    with patch("llm_providers.log_circuit_breaker_event") as mock_log:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1497: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1467: in get_original
    raise AttributeError(
E   AttributeError: <module 'llm_providers' from '/Users/ahmed/src/ai-conflict-dashboard/backend/llm_providers.py'> does not have the attribute 'log_circuit_breaker_event'
________________ TestOpenAIIntegration.test_call_openai_success ________________
tests/test_llm_providers.py:67: in test_call_openai_success
    assert result["response"] == "Test response from OpenAI"
E   AssertionError: assert '' == 'Test response from OpenAI'
E     
E     - Test response from OpenAI
----------------------------- Captured stdout call -----------------------------
[2m2025-08-02T17:00:45.789223+00:00[0m [[33m[1mwarning  [0m] [1mOpenAI circuit breaker is open for key test-key...[0m [[0m[1m[34mllm_providers[0m][0m [36mfilename[0m=[35mllm_providers.py[0m [36mfunc_name[0m=[35mcall_openai[0m [36mlineno[0m=[35m118[0m
------------------------------ Captured log call -------------------------------
WARNING  llm_providers:llm_providers.py:118 {'event': 'OpenAI circuit breaker is open for key test-key...', 'level': 'warning', 'logger': 'llm_providers', 'timestamp': '2025-08-02T17:00:45.789223+00:00', 'filename': 'llm_providers.py', 'func_name': 'call_openai', 'lineno': 118}
_______________ TestOpenAIIntegration.test_call_openai_api_error _______________
tests/test_llm_providers.py:81: in test_call_openai_api_error
    assert "API error: 500" in result["error"]
E   AssertionError: assert 'API error: 500' in 'Service temporarily unavailable (circuit breaker open)'
----------------------------- Captured stdout call -----------------------------
[2m2025-08-02T17:00:45.794184+00:00[0m [[33m[1mwarning  [0m] [1mOpenAI circuit breaker is open for key test-key...[0m [[0m[1m[34mllm_providers[0m][0m [36mfilename[0m=[35mllm_providers.py[0m [36mfunc_name[0m=[35mcall_openai[0m [36mlineno[0m=[35m118[0m
------------------------------ Captured log call -------------------------------
WARNING  llm_providers:llm_providers.py:118 {'event': 'OpenAI circuit breaker is open for key test-key...', 'level': 'warning', 'logger': 'llm_providers', 'timestamp': '2025-08-02T17:00:45.794184+00:00', 'filename': 'llm_providers.py', 'func_name': 'call_openai', 'lineno': 118}
________________ TestOpenAIIntegration.test_call_openai_timeout ________________
tests/test_llm_providers.py:93: in test_call_openai_timeout
    assert result["error"] == "Request timeout (30s)"
E   AssertionError: assert 'Service temp...breaker open)' == 'Request timeout (30s)'
E     
E     - Request timeout (30s)
E     + Service temporarily unavailable (circuit breaker open)
----------------------------- Captured stdout call -----------------------------
[2m2025-08-02T17:00:45.798989+00:00[0m [[33m[1mwarning  [0m] [1mOpenAI circuit breaker is open for key test-key...[0m [[0m[1m[34mllm_providers[0m][0m [36mfilename[0m=[35mllm_providers.py[0m [36mfunc_name[0m=[35mcall_openai[0m [36mlineno[0m=[35m118[0m
------------------------------ Captured log call -------------------------------
WARNING  llm_providers:llm_providers.py:118 {'event': 'OpenAI circuit breaker is open for key test-key...', 'level': 'warning', 'logger': 'llm_providers', 'timestamp': '2025-08-02T17:00:45.798989+00:00', 'filename': 'llm_providers.py', 'func_name': 'call_openai', 'lineno': 118}
_____________ TestOpenAIIntegration.test_call_openai_circuit_open ______________
tests/test_llm_providers.py:103: in test_call_openai_circuit_open
    with patch("llm_providers.openai_breaker") as mock_breaker:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1497: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1467: in get_original
    raise AttributeError(
E   AttributeError: <module 'llm_providers' from '/Users/ahmed/src/ai-conflict-dashboard/backend/llm_providers.py'> does not have the attribute 'openai_breaker'
_____________ TestClaudeIntegration.test_call_claude_circuit_open ______________
tests/test_llm_providers.py:174: in test_call_claude_circuit_open
    with patch("llm_providers.claude_breaker") as mock_breaker:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1497: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1467: in get_original
    raise AttributeError(
E   AttributeError: <module 'llm_providers' from '/Users/ahmed/src/ai-conflict-dashboard/backend/llm_providers.py'> does not have the attribute 'claude_breaker'
_____________ TestGeminiIntegration.test_call_gemini_circuit_open ______________
tests/test_llm_providers.py:243: in test_call_gemini_circuit_open
    with patch("llm_providers.gemini_breaker") as mock_breaker:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1497: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1467: in get_original
    raise AttributeError(
E   AttributeError: <module 'llm_providers' from '/Users/ahmed/src/ai-conflict-dashboard/backend/llm_providers.py'> does not have the attribute 'gemini_breaker'
_______________ TestGrokIntegration.test_call_grok_circuit_open ________________
tests/test_llm_providers.py:312: in test_call_grok_circuit_open
    with patch("llm_providers.grok_breaker") as mock_breaker:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1497: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1467: in get_original
    raise AttributeError(
E   AttributeError: <module 'llm_providers' from '/Users/ahmed/src/ai-conflict-dashboard/backend/llm_providers.py'> does not have the attribute 'grok_breaker'
____________ TestAnalyzeWithModels.test_analyze_with_custom_models _____________
tests/test_llm_providers.py:415: in test_analyze_with_custom_models
